raw_product_id,sku,company_id,normalized_name,canonical_key,ingredient_family,functional_role,confidence,missing_info,parse_ok,taxonomy_version
150,RM-C1-calcium-citrate-05c28cc3,1,calcium citrate,calcium-citrate,vitamin_mineral,active_ingredient,0.9,,True,v1
151,RM-C1-cellulose-594d4ce6,1,cellulose,cellulose,thickener_stabilizer,structural,0.8,,True,v1
152,RM-C1-croscarmellose-sodium-ba050b0c,1,croscarmellose sodium,croscarmellose-sodium,other,other,0.0,llm_error,True,v1
153,RM-C1-magnesium-silicate-6045d1ce,1,magnesium silicate,magnesium-silicate,excipient_binder,flow_agent,0.8,,True,v1
154,RM-C1-magnesium-stearate-fdedf242,1,magnesium stearate,magnesium-stearate,other,other,0.0,llm_error,True,v1
155,RM-C1-polyethylene-glycol-53cc28ba,1,polyethylene glycol,polyethylene-glycol,solvent_carrier,other,0.7,,True,v1
156,RM-C1-polyvinyl-alcohol-ebfeea56,1,polyvinyl alcohol,polyvinyl-alcohol,excipient_binder,coating,0.8,,True,v1
157,RM-C1-stearic-acid-9a014700,1,stearic acid,stearic-acid,lipid_fat,emulsification,0.8,,True,v1
158,RM-C1-titanium-dioxide-e460a12c,1,titanium dioxide,titanium-dioxide,colorant,coloring,0.9,,True,v1
159,RM-C1-vitamin-d3-cholecalciferol-67efce0f,1,vitamin d3 cholecalciferol,vitamin-d3-cholecalciferol,other,other,0.0,llm_error,True,v1
160,RM-C2-ascorbic-acid-4823fabf,2,ascorbic acid,ascorbic-acid,vitamin_mineral,active_ingredient,0.9,,True,v1
161,RM-C2-beta-carotene-bb90cd60,2,beta carotene,beta-carotene,colorant,coloring,0.9,,True,v1
164,RM-C2-choline-bitartrate-296d4da4,2,choline bitartrate,choline-bitartrate,vitamin_mineral,active_ingredient,0.9,,True,v1
165,RM-C2-cyanocobalamin-c2d9669b,2,cyanocobalamin,cyanocobalamin,vitamin_mineral,active_ingredient,1.0,,True,v1
166,RM-C2-d-alpha-tocopheryl-succinate-532e67fd,2,d alpha tocopheryl succinate,d-alpha-tocopheryl-succinate,vitamin_mineral,active_ingredient,0.9,,True,v1
167,RM-C2-d-calcium-pantothenate-bc49e976,2,d calcium pantothenate,d-calcium-pantothenate,vitamin_mineral,active_ingredient,0.9,,True,v1
168,RM-C2-hesperidin-complex-a26e0bcd,2,hesperidin complex,hesperidin-complex,herbal_botanical,active_ingredient,0.8,,True,v1
169,RM-C2-inositol-a10dfe66,2,inositol,inositol,vitamin_mineral,active_ingredient,0.9,,True,v1
170,RM-C2-lemon-bioflavonoid-complex-0eeb9802,2,lemon bioflavonoid complex,lemon-bioflavonoid-complex,other,other,0.0,llm_error,True,v1
172,RM-C2-manganese-2947a710,2,manganese,manganese,other,other,0.0,llm_error,True,v1
173,RM-C2-niacinamide-c27eb0fe,2,niacinamide,niacinamide,other,other,0.0,llm_error,True,v1
